  Main.cpp
C:\Users\joene\source\repos\DLL\DLL\List.h(23,7): error C2059:  syntax error: '<class-head>'
C:\Users\joene\source\repos\DLL\DLL\List.h(23,12): error C2143:  syntax error: missing ';' before '{'
C:\Users\joene\source\repos\DLL\DLL\List.h(23,12): error C2447:  '{': missing function header (old-style formal list?)
C:\Users\joene\source\repos\DLL\DLL\List.h(50,11): error C2653:  'list': is not a class or namespace name
C:\Users\joene\source\repos\DLL\DLL\List.h(50,14): error C4430:  missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\joene\source\repos\DLL\DLL\List.h(51,2): error C2065:  'head': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(52,2): error C2065:  'tail': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(53,1): warning C4508:  'list': function should return a value; 'void' return type assumed
C:\Users\joene\source\repos\DLL\DLL\List.h(58,16): error C2653:  'list': is not a class or namespace name
C:\Users\joene\source\repos\DLL\DLL\List.h(59,2): error C2065:  'node': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(59,8): error C2065:  'curNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(59,18): error C2065:  'head': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(60,6): error C2065:  'head': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(65,9): error C2065:  'curNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(67,7): error C2065:  'curNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(72,3): error C2065:  'curNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(72,13): error C2065:  'curNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(74,45): error C2065:  'curNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(78,18): error C2653:  'list': is not a class or namespace name
C:\Users\joene\source\repos\DLL\DLL\List.h(79,2): error C2065:  'node': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(79,8): error C2065:  'newNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(79,26): error C2061:  syntax error: identifier 'node'
C:\Users\joene\source\repos\DLL\DLL\List.h(80,2): error C2065:  'newNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(81,2): error C2065:  'newNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(83,6): error C2065:  'head': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(85,3): error C2065:  'head': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(85,10): error C2065:  'newNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(86,3): error C2065:  'tail': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(86,10): error C2065:  'newNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(90,3): error C2065:  'tail': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(90,16): error C2065:  'newNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(91,3): error C2065:  'newNode': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(91,19): error C2065:  'tail': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(92,3): error C2065:  'tail': undeclared identifier
C:\Users\joene\source\repos\DLL\DLL\List.h(92,10): error C2065:  'newNode': undeclared identifier
